s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,groups_colname,train_frac,method,test_group,seed
149.0624,00:02:29,5114.21,27286.23,4614.46,4651.46,0,0.02,0,exp_id_number,0.65,rf,p40_2,145
166.6516,00:02:46,5119.73,27291.74,4612.58,4650.6,0,0.02,0,exp_id_number,0.65,rf,p40_3,145
163.932,00:02:43,5118.48,27290.42,4619.52,4656.5,0,0.02,0,exp_id_number,0.65,rf,fmt_1,146
164.9366,00:02:44,5116.58,27288.43,4609.52,4649.48,0,0.02,0,exp_id_number,0.65,rf,fmt_2,146
163.5732,00:02:43,5116.38,27288.42,4616.86,4653.79,79.28,0.02,0,exp_id_number,0.65,rf,p40_1,146
162.4328,00:02:42,5113.83,27286.19,4607.74,4647.24,33.02,0.02,0,exp_id_number,0.65,rf,p40_2,146
163.8078,00:02:43,5119.05,27291.23,4612.82,4650.79,23.79,0.02,0,exp_id_number,0.65,rf,p40_3,146
164.2429,00:02:44,5119.49,27291.58,4612.48,4650.45,0,0.02,0,exp_id_number,0.65,rf,fmt_1,147
158.0682,00:02:38,5119.07,27291.22,4612.28,4650.31,0,0.02,0,exp_id_number,0.65,rf,fmt_2,147
159.3972,00:02:39,5117.48,27289.63,4617.62,4654.52,0,0.02,0,exp_id_number,0.65,rf,p40_1,147
158.8739,00:02:38,5115.84,27287.93,4616.64,4653.45,0,0.02,0,exp_id_number,0.65,rf,p40_2,147
167.7214,00:02:47,5119.82,27292,4613.89,4651.76,0,0.02,0,exp_id_number,0.65,rf,p40_3,147
172.7491,00:02:52,5117.12,27288.86,4617.99,4654.94,79.28,0.02,0,exp_id_number,0.65,rf,fmt_1,148
163.8604,00:02:43,5120.38,27292.64,4614.87,4654.36,0,0.02,0,exp_id_number,0.65,rf,fmt_2,148
178.2168,00:02:58,5120.53,27292.59,4614.07,4654.1,0,0.02,0,exp_id_number,0.65,rf,p40_1,148
167.0752,00:02:47,5121.19,27293.43,4613.8,4651.77,0,0.02,0,exp_id_number,0.65,rf,p40_2,148
177.4369,00:02:57,5114.82,27286.63,4615.66,4652.72,0,0.02,0,exp_id_number,0.65,rf,p40_3,148
169.3428,00:02:49,5104.41,27276.43,4605.63,4642.75,79.28,0.02,0,exp_id_number,0.65,rf,fmt_1,149
161.0778,00:02:41,5117.2,27289.47,4609.06,4647.05,0,0.02,0,exp_id_number,0.65,rf,fmt_2,149
169.5379,00:02:49,5119.72,27292.29,4612.7,4650.63,4.27,0.02,0,exp_id_number,0.65,rf,p40_1,149
155.5786,00:02:35,5122.39,27294.63,4615.76,4653.63,0,0.02,0,exp_id_number,0.65,rf,p40_2,149
163.0692,00:02:43,5123.36,27295.27,4617.17,4656.87,0,0.02,0,exp_id_number,0.65,rf,p40_3,149
178.6013,00:02:58,5123.41,27295.46,4615.75,4655.45,0,0.02,0,exp_id_number,0.65,rf,fmt_1,150
166.9285,00:02:46,5119.23,27291.37,4612.2,4650.15,0,0.02,0,exp_id_number,0.65,rf,fmt_2,150
164.3116,00:02:44,5120.62,27292.73,4615.03,4652.86,0,0.02,0,exp_id_number,0.65,rf,p40_1,150
181.9061,00:03:01,5116.48,27288.77,4617.48,4654.55,79.28,0.02,0,exp_id_number,0.65,rf,p40_2,150
189.0284,00:03:09,5117.8,27289.91,4618.18,4655.24,0,0.02,0,exp_id_number,0.65,rf,p40_3,150
166.1566,00:02:46,5123,27295.27,4611.93,4649.8,0,0.02,0,exp_id_number,0.65,rf,fmt_1,151
172.7819,00:02:52,5118.7,27290.66,4612.82,4652.37,0,0.02,0,exp_id_number,0.65,rf,fmt_2,151
150.1576,00:02:30,5120.07,27292.25,4621.24,4658.51,0,0.02,0,exp_id_number,0.65,rf,p40_1,151
159.5579,00:02:39,5117.35,27289.49,4610.17,4648.08,0,0.02,0,exp_id_number,0.65,rf,p40_2,151
163.9612,00:02:43,5120.16,27292.4,4611.56,4649.62,0,0.02,0,exp_id_number,0.65,rf,p40_3,151
163.7412,00:02:43,5117.63,27289.45,4618.84,4655.86,0,0.02,0,exp_id_number,0.65,rf,fmt_1,152
150.1478,00:02:30,5113.99,27286.14,4614.92,4652.16,0,0.02,0,exp_id_number,0.65,rf,fmt_2,152
167.0851,00:02:47,5124.05,27296.12,4617.12,4655.03,0,0.02,0,exp_id_number,0.65,rf,p40_1,152
155.3518,00:02:35,5118.27,27290.34,4611.35,4649.24,26.41,0.02,0,exp_id_number,0.65,rf,p40_2,152
168.127,00:02:48,5118.15,27290.07,4610.88,4650.69,0,0.02,0,exp_id_number,0.65,rf,p40_3,152
150.6196,00:02:30,5120.93,27293.46,4621.96,4658.95,0,0.02,0,exp_id_number,0.65,rf,fmt_1,153
165.3688,00:02:45,5121.56,27293.87,4615.73,4654.41,0,0.02,0,exp_id_number,0.65,rf,fmt_2,153
166.6611,00:02:46,5117.14,27289.05,4617.4,4654.32,64.57,0.02,0,exp_id_number,0.65,rf,p40_1,153
174.4369,00:02:54,5116.19,27288.08,4617.25,4654.03,79.6,0.02,0,exp_id_number,0.65,rf,p40_2,153
158.7782,00:02:38,5121.85,27293.84,4614.69,4652.64,0,0.02,0,exp_id_number,0.65,rf,p40_3,153
164.9511,00:02:44,5122,27294.19,4614.95,4652.88,0,0.02,0,exp_id_number,0.65,rf,fmt_1,154
171.6652,00:02:51,5117.85,27289.99,4613.48,4653.09,0,0.02,0,exp_id_number,0.65,rf,fmt_2,154
165.4387,00:02:45,5118.8,27290.95,4611.16,4649.11,33.83,0.02,0,exp_id_number,0.65,rf,p40_1,154
162.3985,00:02:42,5118.34,27290.3,4610.82,4650.39,0,0.02,0,exp_id_number,0.65,rf,p40_2,154
164.656,00:02:44,5121.42,27293.36,4614.68,4652.6,0,0.02,0,exp_id_number,0.65,rf,p40_3,154
167.2255,00:02:47,5123.21,27295.25,4615.49,4655.29,0,0.02,0,exp_id_number,0.65,rf,fmt_1,155
164.2038,00:02:44,5116.26,27288.49,4616.8,4653.9,0,0.02,0,exp_id_number,0.65,rf,fmt_2,155
233.6908,00:03:53,5117.33,27289.27,4618.15,4655.33,0,0.02,0,exp_id_number,0.65,rf,p40_1,155
151.2115,00:02:31,5119.69,27292,4620.07,4656.99,0,0.02,0,exp_id_number,0.65,rf,p40_2,155
165.2208,00:02:45,5122.08,27293.99,4617.47,4656.14,0,0.02,0,exp_id_number,0.65,rf,p40_3,155
168.0395,00:02:48,5119.7,27291.48,4619.77,4656.81,0,0.02,0,exp_id_number,0.65,rf,fmt_1,156
168.0665,00:02:48,5115.61,27287.67,4608.8,4646.69,29.31,0.02,0,exp_id_number,0.65,rf,fmt_2,156
158.8173,00:02:38,5118.68,27290.98,4620.16,4657.1,79.28,0.02,0,exp_id_number,0.65,rf,p40_1,156
179.0295,00:02:59,5104.63,27278.33,4596.49,4636.22,0,0.03,0,exp_id_number,0.65,rf,p40_2,156
166.2272,00:02:46,5115.63,27287.62,4608.58,4646.51,0,0.02,0,exp_id_number,0.65,rf,p40_3,156
166.229,00:02:46,5119.85,27291.88,4612.07,4650.1,0,0.02,0,exp_id_number,0.65,rf,fmt_1,157
164.473,00:02:44,5118.08,27290.33,4611.21,4649.18,0,0.02,0,exp_id_number,0.65,rf,fmt_2,157
194.7177,00:03:14,5123.64,27296.07,4624.95,4662.01,0,0.02,0,exp_id_number,0.65,rf,p40_1,157
159.6243,00:02:39,5118.24,27290.38,4611.53,4649.51,0,0.02,0,exp_id_number,0.65,rf,p40_2,157
177.4563,00:02:57,5118.65,27290.7,4612.21,4650.05,0,0.02,0,exp_id_number,0.65,rf,p40_3,157
164.1833,00:02:44,5119.24,27291.11,4612.42,4650.34,0,0.02,0,exp_id_number,0.65,rf,fmt_1,158
175.6742,00:02:55,5116.03,27287.78,4608.64,4648.36,68.85,0.03,0,exp_id_number,0.65,rf,fmt_2,158
170.823,00:02:50,5115.8,27287.88,4608.81,4646.68,27.73,0.02,0,exp_id_number,0.65,rf,p40_1,158
162.2914,00:02:42,5117.61,27289.96,4610.19,4648.1,0,0.02,0,exp_id_number,0.65,rf,p40_2,158
164.8263,00:02:44,5126.04,27297.98,4619.54,4657.44,0,0.02,0,exp_id_number,0.65,rf,p40_3,158
168.3248,00:02:48,5124.12,27296.3,4618.16,4656.02,0,0.02,0,exp_id_number,0.65,rf,fmt_1,159
179.811,00:02:59,5106.71,27279.09,4608.57,4645.67,64.57,0.02,0,exp_id_number,0.65,rf,fmt_2,159
166.3261,00:02:46,5122.01,27294.17,4614.88,4653.08,0,0.02,0,exp_id_number,0.65,rf,p40_1,159
160.5436,00:02:40,5117.17,27289.38,4609.7,4647.66,25.7,0.02,0,exp_id_number,0.65,rf,p40_2,159
173.7929,00:02:53,5122.89,27295.18,4616.44,4656.14,79.6,0.02,0,exp_id_number,0.65,rf,p40_3,159
165.3086,00:02:45,5121.23,27293.31,4621.02,4658.38,0,0.02,0,exp_id_number,0.65,rf,fmt_1,160
171.8616,00:02:51,5120.27,27293.07,4621.39,4658.49,79.6,0.02,0,exp_id_number,0.65,rf,fmt_2,160
182.8588,00:03:02,5118.41,27292.81,4615.11,4651.98,79.28,0.02,0,exp_id_number,0.65,rf,p40_1,160
163.4151,00:02:43,5117.85,27290.04,4610.37,4649.94,0,0.02,0,exp_id_number,0.65,rf,p40_2,160
171.7454,00:02:51,5141.69,27315.73,4595.67,4632.71,0,0.02,0,exp_id_number,0.65,rf,p40_3,160
194.2684,00:03:14,5154.46,27328.85,4619.56,4656.59,0,0.02,0,exp_id_number,0.65,rf,fmt_1,161
165.1431,00:02:45,5121.64,27294.45,4615.63,4653.52,0,0.02,0,exp_id_number,0.65,rf,fmt_2,161
168.5024,00:02:48,5123.07,27295.34,4616.82,4654.91,0,0.02,0,exp_id_number,0.65,rf,p40_1,161
183.476,00:03:03,5117.52,27289.76,4618.47,4655.48,0,0.02,0,exp_id_number,0.65,rf,p40_2,161
157.9839,00:02:37,5117.58,27289.51,4610.92,4648.81,0,0.02,0,exp_id_number,0.65,rf,p40_3,161
169.3096,00:02:49,5120.42,27292.23,4613.52,4651.43,0,0.02,0,exp_id_number,0.65,rf,fmt_1,162
167.8421,00:02:47,5117.75,27289.82,4611.46,4649.29,0.16,0.02,0,exp_id_number,0.65,rf,fmt_2,162
167.0375,00:02:47,5116.23,27288.19,4616.79,4653.79,0,0.02,0,exp_id_number,0.65,rf,p40_1,162
165.3086,00:02:45,5114.46,27286.41,4607.72,4645.64,0,0.02,0,exp_id_number,0.65,rf,p40_2,162
168.4076,00:02:48,5123.1,27295.04,4616.05,4655.79,0,0.02,0,exp_id_number,0.65,rf,p40_3,162
162.8917,00:02:42,5119.96,27291.97,4612.95,4650.84,32.68,0.02,0,exp_id_number,0.65,rf,fmt_1,163
190.2717,00:03:10,5119.27,27291.64,4612.97,4652.57,37.58,0.02,0,exp_id_number,0.65,rf,fmt_2,163
171.0142,00:02:51,5103.76,27275.82,4604.02,4641.15,0,0.02,0,exp_id_number,0.65,rf,p40_1,163
153.6449,00:02:33,5115.59,27287.68,4616.57,4653.52,0,0.02,0,exp_id_number,0.65,rf,p40_2,163
163.1431,00:02:43,5125.65,27297.94,4618.73,4656.64,0,0.02,0,exp_id_number,0.65,rf,p40_3,163
170.1942,00:02:50,5120.81,27292.7,4613.63,4653.34,38.07,0.02,0,exp_id_number,0.65,rf,fmt_1,164
163.2649,00:02:43,5120.43,27292.61,4613.78,4651.83,0,0.02,0,exp_id_number,0.65,rf,fmt_2,164
166.2556,00:02:46,5116.67,27288.71,4609.53,4647.45,0,0.02,0,exp_id_number,0.65,rf,p40_1,164
158.2824,00:02:38,5119.02,27291.18,4612.97,4652.5,0,0.02,0,exp_id_number,0.65,rf,p40_2,164
164.6678,00:02:44,5120.17,27292.41,4613.95,4651.82,0,0.02,0,exp_id_number,0.65,rf,p40_3,164
163.8315,00:02:43,5117.74,27289.87,4610.71,4648.61,0,0.02,0,exp_id_number,0.65,rf,fmt_1,165
160.4315,00:02:40,5116.84,27288.59,4610.27,4648.45,0,0.02,0,exp_id_number,0.65,rf,fmt_2,165
162.7882,00:02:42,5119.31,27290.96,4612.25,4650.13,12.02,0.02,0,exp_id_number,0.65,rf,p40_1,165
166.6996,00:02:46,5115.92,27287.76,4609.55,4647.42,0,0.02,0,exp_id_number,0.65,rf,p40_2,165
160.1044,00:02:40,5120.27,27292.27,4613.08,4652.83,0,0.02,0,exp_id_number,0.65,rf,p40_3,165
186.7094,00:03:06,5118.37,27290.25,4619.41,4656.5,0,0.02,0,exp_id_number,0.65,rf,fmt_1,166
163.1392,00:02:43,5120.22,27292.4,4614.02,4651.88,0,0.02,0,exp_id_number,0.65,rf,fmt_2,166
178.2618,00:02:58,5119,27291.05,4619.42,4656.56,0,0.02,0,exp_id_number,0.65,rf,p40_1,166
155.6858,00:02:35,5117.34,27289.83,4618.7,4655.71,0,0.02,0,exp_id_number,0.65,rf,p40_2,166
155.821,00:02:35,5116.02,27287.85,4609.3,4649.67,0,0.02,0,exp_id_number,0.65,rf,p40_3,166
167.2787,00:02:47,5123.67,27296.1,4616.5,4654.56,0,0.02,0,exp_id_number,0.65,rf,fmt_1,167
159.2145,00:02:39,5121.5,27293.82,4622.8,4660.05,0,0.02,0,exp_id_number,0.65,rf,fmt_2,167
166.9437,00:02:46,5117.17,27288.9,4610.5,4648.38,0,0.02,0,exp_id_number,0.65,rf,p40_1,167
161.0135,00:02:41,5116.93,27289.21,4609.73,4647.66,0,0.02,0,exp_id_number,0.65,rf,p40_2,167
179.7726,00:02:59,5116.2,27288.25,4616.8,4653.77,0,0.02,0,exp_id_number,0.65,rf,p40_3,167
178.4708,00:02:58,5115.69,27287.71,4611.29,4650.42,0,0.02,0,exp_id_number,0.65,rf,fmt_1,168
155.9243,00:02:35,5116.31,27288.21,4617.48,4654.32,79.62,0.02,0,exp_id_number,0.65,rf,fmt_2,168
165.4051,00:02:45,5120.89,27293.75,4614.48,4652.47,22.3,0.02,0,exp_id_number,0.65,rf,p40_1,168
154.4253,00:02:34,5116.18,27288.42,4618.23,4655.17,0,0.02,0,exp_id_number,0.65,rf,p40_2,168
164.0957,00:02:44,5119.43,27291.56,4613.77,4651.58,0,0.02,0,exp_id_number,0.65,rf,p40_3,168
173.551,00:02:53,5121.24,27293.47,4615.61,4653.41,0,0.02,0,exp_id_number,0.65,rf,fmt_1,169
166.2781,00:02:46,5121.15,27293.42,4614.35,4652.29,25.38,0.02,0,exp_id_number,0.65,rf,fmt_2,169
161.2948,00:02:41,5118.61,27290.64,4612.45,4650.33,0,0.02,0,exp_id_number,0.65,rf,p40_1,169
157.5668,00:02:37,5117.31,27289.32,4617.32,4654.18,79.28,0.02,0,exp_id_number,0.65,rf,p40_2,169
166.8659,00:02:46,5121.33,27293.57,4613.82,4651.79,0,0.02,0,exp_id_number,0.65,rf,p40_3,169
168.0894,00:02:48,5118.23,27290.35,4611.43,4649.45,0,0.02,0,exp_id_number,0.65,rf,fmt_1,170
171.449,00:02:51,5121.64,27293.57,4614.6,4652.53,37.09,0.02,0,exp_id_number,0.65,rf,fmt_2,170
157.0196,00:02:37,5113.51,27285.62,4614.44,4651.51,79.6,0.02,0,exp_id_number,0.65,rf,p40_1,170
162.1842,00:02:42,5117.46,27289.57,4610.68,4648.57,0,0.02,0,exp_id_number,0.65,rf,p40_2,170
151.4852,00:02:31,5118.11,27290.59,4618.44,4655.53,0,0.02,0,exp_id_number,0.65,rf,p40_3,170
170.0773,00:02:50,5122.64,27294.59,4616.42,4655.9,31.48,0.63,0,exp_id_number,0.65,rf,fmt_1,171
156.0964,00:02:36,5119.96,27291.89,4613.11,4651.06,0,0.02,0,exp_id_number,0.65,rf,fmt_2,171
166.1083,00:02:46,5119.22,27291.13,4612.8,4650.72,0,0.02,0,exp_id_number,0.65,rf,p40_1,171
156.9673,00:02:36,5114.79,27286.83,4607.6,4647.33,0,0.02,0,exp_id_number,0.65,rf,p40_2,171
147.7354,00:02:27,5117.05,27289.29,4617.59,4654.8,0,0.02,0,exp_id_number,0.65,rf,p40_3,171
161.6229,00:02:41,5119.55,27291.98,4612.7,4651.15,0,0.02,0,exp_id_number,0.65,rf,fmt_1,172
161.8647,00:02:41,5116.07,27288.11,4615.91,4653,0,0.02,0,exp_id_number,0.65,rf,fmt_2,172
164.1209,00:02:44,5115.76,27287.76,4609.75,4647.61,0,0.02,0,exp_id_number,0.65,rf,p40_1,172
150.2368,00:02:30,5119.23,27291.57,4619.71,4656.63,79.3,0.02,0,exp_id_number,0.65,rf,p40_2,172
187.1731,00:03:07,5117.32,27289.22,4610.4,4650.04,10.75,0.02,0,exp_id_number,0.65,rf,p40_3,172
163.5993,00:02:43,5121.61,27293.85,4614.05,4652.04,36.85,0.02,0,exp_id_number,0.65,rf,fmt_1,173
165.1743,00:02:45,5117.1,27289.01,4610.05,4648.19,0,0.02,0,exp_id_number,0.65,rf,fmt_2,173
167.7588,00:02:47,5124.16,27296.61,4617.53,4655.47,0,0.02,0,exp_id_number,0.65,rf,p40_1,173
163.3204,00:02:43,5116.82,27288.62,4611.22,4650.15,0,0.02,0,exp_id_number,0.65,rf,p40_2,173
168.9472,00:02:48,5129.35,27303.62,4620.97,4658.7,0,0.02,0,exp_id_number,0.65,rf,p40_3,173
180.8903,00:03:00,5119.7,27291.66,4620.14,4657.42,0,0.02,0,exp_id_number,0.65,rf,fmt_1,174
168.1171,00:02:48,5117.73,27289.53,4611.34,4649.21,0,0.02,0,exp_id_number,0.65,rf,fmt_2,174
164.0656,00:02:44,5120.42,27292.56,4613.91,4651.88,0,0.02,0,exp_id_number,0.65,rf,p40_1,174
154.4164,00:02:34,5121.55,27293.9,4613.92,4651.86,43.03,0.02,0,exp_id_number,0.65,rf,p40_2,174
166.9303,00:02:46,5115.14,27286.83,4608.02,4646.07,23.55,0.02,0,exp_id_number,0.65,rf,p40_3,174
167.2089,00:02:47,5118.54,27290.39,4612.79,4650.7,0,0.02,0,exp_id_number,0.65,rf,fmt_1,175
158.228,00:02:38,5118.35,27290.42,4619.65,4656.59,64.5,0.02,0,exp_id_number,0.65,rf,fmt_2,175
159.2365,00:02:39,5119.64,27292.18,4614,4651.84,0,0.02,0,exp_id_number,0.65,rf,p40_1,175
180.0008,00:03:00,5114.55,27286.77,4615.57,4652.64,79.33,0.02,0,exp_id_number,0.65,rf,p40_2,175
159.0863,00:02:39,5118.31,27290.18,4611.64,4649.52,0,0.02,0,exp_id_number,0.65,rf,p40_3,175
167.4077,00:02:47,5121.57,27293.86,4615.39,4653.54,0,0.02,0,exp_id_number,0.65,rf,fmt_1,176
164.6564,00:02:44,5117.3,27289.54,4610.46,4648.35,30.44,0.02,0,exp_id_number,0.65,rf,fmt_2,176
170.9427,00:02:50,5120.21,27292.27,4619.98,4657.07,79.28,0.02,0,exp_id_number,0.65,rf,p40_1,176
156.164,00:02:36,5115.56,27287.65,4615.35,4652.29,79.28,0.02,0,exp_id_number,0.65,rf,p40_2,176
180.0985,00:03:00,5116.35,27288.16,4608.73,4648.49,42.02,0.02,0,exp_id_number,0.65,rf,p40_3,176
157.8636,00:02:37,5120.23,27292.3,4620.18,4657.24,0,0.02,0,exp_id_number,0.65,rf,fmt_1,177
167.7592,00:02:47,5117.26,27289.29,4610.28,4648.22,0,0.02,0,exp_id_number,0.65,rf,fmt_2,177
165.6096,00:02:45,5121.11,27292.99,4614.67,4652.55,0,0.02,0,exp_id_number,0.65,rf,p40_1,177
159.3459,00:02:39,5114.71,27286.89,4607.24,4645.18,0,0.02,0,exp_id_number,0.65,rf,p40_2,177
160.0663,00:02:40,5119.16,27291.05,4611.93,4649.97,0,0.02,0,exp_id_number,0.65,rf,p40_3,177
163.6888,00:02:43,5124.54,27296.37,4617.1,4655.11,22.5,0.02,0,exp_id_number,0.65,rf,fmt_1,178
162.7638,00:02:42,5121.13,27293.34,4613.61,4651.59,0,0.02,0,exp_id_number,0.65,rf,fmt_2,178
165.9647,00:02:45,5116.83,27288.9,4610.15,4648.09,0,0.02,0,exp_id_number,0.65,rf,p40_1,178
164.2208,00:02:44,5115.78,27287.92,4608.16,4647.71,0,0.02,0,exp_id_number,0.65,rf,p40_2,178
155.6316,00:02:35,5117.23,27288.98,4618.15,4655.06,64.55,0.02,0,exp_id_number,0.65,rf,p40_3,178
162.8492,00:02:42,5119.23,27291.26,4612.62,4650.51,20.51,0.02,0,exp_id_number,0.65,rf,fmt_1,179
166.5299,00:02:46,5121.05,27293.39,4614.67,4652.58,0,0.02,0,exp_id_number,0.65,rf,fmt_2,179
164.2295,00:02:44,5119.64,27291.57,4612.32,4652.47,0,0.02,0,exp_id_number,0.65,rf,p40_1,179
163.4053,00:02:43,5117.74,27289.93,4610.07,4648.01,0,0.02,0,exp_id_number,0.65,rf,p40_2,179
165.411,00:02:45,5124.87,27296.94,4618.96,4656.82,0,0.02,0,exp_id_number,0.65,rf,p40_3,179
162.8546,00:02:42,5117.63,27289.52,4610.89,4648.76,0,0.02,0,exp_id_number,0.65,rf,fmt_1,180
162.0256,00:02:42,5118.66,27290.73,4612.04,4651.76,0,0.02,0,exp_id_number,0.65,rf,fmt_2,180
168.8492,00:02:48,5117.22,27289.6,4611.13,4649.08,0,0.02,0,exp_id_number,0.65,rf,p40_1,180
158.3258,00:02:38,5117.45,27289.39,4610.09,4648.92,0,0.02,0,exp_id_number,0.65,rf,p40_2,180
161.8756,00:02:41,5120.76,27292.73,4613.45,4651.4,0,0.02,0,exp_id_number,0.65,rf,p40_3,180
161.5398,00:02:41,5120.04,27292.27,4613.1,4651.14,0,0.02,0,exp_id_number,0.65,rf,fmt_1,181
158.7401,00:02:38,5119.59,27291.81,4613.69,4653.31,0,0.02,0,exp_id_number,0.65,rf,fmt_2,181
160.5949,00:02:40,5123.86,27296.28,4617.64,4657.22,0,0.02,0,exp_id_number,0.65,rf,p40_1,181
165.8824,00:02:45,5119.61,27291.86,4612.48,4650.43,79.28,0.02,0,exp_id_number,0.65,rf,p40_2,181
159.5875,00:02:39,5119.06,27291.09,4618.93,4655.99,79.29,0.02,0,exp_id_number,0.65,rf,p40_3,181
170.0735,00:02:50,5116.59,27288.54,4609.71,4649.44,1.96,0.02,0,exp_id_number,0.65,rf,fmt_1,182
164.5067,00:02:44,5124.17,27296.27,4617.5,4655.62,0,0.02,0,exp_id_number,0.65,rf,fmt_2,182
170.897,00:02:50,5115.88,27287.73,4609.77,4647.58,0,0.07,0,exp_id_number,0.65,rf,p40_1,182
163.1365,00:02:43,5115.49,27287.47,4607.45,4645.43,0,0.02,0,exp_id_number,0.65,rf,p40_2,182
188.3327,00:03:08,5117.46,27289.5,4618.18,4655.34,0,0.02,0,exp_id_number,0.65,rf,p40_3,182
155.7129,00:02:35,5112.61,27284.61,4612.12,4649.07,79.6,0.02,0,exp_id_number,0.65,rf,fmt_1,183
171.9909,00:02:51,5118.04,27290.06,4619.02,4656.09,0,0.02,0,exp_id_number,0.65,rf,fmt_2,183
172.4999,00:02:52,5128.31,27300.19,4621.31,4659.22,0,0.02,0,exp_id_number,0.65,rf,p40_1,183
163.4281,00:02:43,5113.09,27285.37,4605.63,4643.59,0,0.02,0,exp_id_number,0.65,rf,p40_2,183
178.8942,00:02:58,5116.41,27289.01,4617.65,4654.74,0,0.02,0,exp_id_number,0.65,rf,p40_3,183
164.0864,00:02:44,5114.69,27286.87,4608.39,4646.25,16.51,0.02,0,exp_id_number,0.65,rf,fmt_1,184
170.7293,00:02:50,5119.33,27291.68,4613.12,4652.82,0,0.82,0,exp_id_number,0.65,rf,fmt_2,184
195.6542,00:03:15,5119.06,27291.19,4619.45,4656.56,0,0.02,0,exp_id_number,0.65,rf,p40_1,184
158.8383,00:02:38,5116.05,27288.17,4610.18,4648,0,0.02,0,exp_id_number,0.65,rf,p40_2,184
165.6937,00:02:45,5120.36,27292.62,4613.89,4651.77,74.85,0.02,0,exp_id_number,0.65,rf,p40_3,184
169.2637,00:02:49,5121.34,27293.26,4614.5,4652.42,0,0.02,0,exp_id_number,0.65,rf,fmt_1,185
161.8014,00:02:41,5120.53,27292.51,4613.73,4651.62,0,0.02,0,exp_id_number,0.65,rf,fmt_2,185
165.6883,00:02:45,5120.75,27293.23,4613.74,4651.66,0,0.02,0,exp_id_number,0.65,rf,p40_1,185
164.1144,00:02:44,5114.56,27286.71,4607,4644.99,19.95,0.02,0,exp_id_number,0.65,rf,p40_2,185
162.0742,00:02:42,5122.39,27294.27,4616.08,4653.94,22.82,0.02,0,exp_id_number,0.65,rf,p40_3,185
167.3308,00:02:47,5121.45,27293.27,4614.16,4653.93,0,0.02,0,exp_id_number,0.65,rf,fmt_1,186
186.1111,00:03:06,5121.4,27293.77,4614.82,4654.31,0,0.02,0,exp_id_number,0.65,rf,fmt_2,186
163.1307,00:02:43,5116.91,27288.88,4617.32,4654.46,79.28,0.02,0,exp_id_number,0.65,rf,p40_1,186
182.5617,00:03:02,5114.68,27287.19,4615.44,4652.48,0,0.02,0,exp_id_number,0.65,rf,p40_2,186
167.8455,00:02:47,5124.63,27297.02,4618.12,4656.1,0,0.02,0,exp_id_number,0.65,rf,p40_3,186
168.8125,00:02:48,5121.18,27293.47,4614.62,4653.06,0,0.02,0,exp_id_number,0.65,rf,fmt_1,187
163.8918,00:02:43,5119.11,27291.25,4611.82,4649.79,23.86,0.02,0,exp_id_number,0.65,rf,fmt_2,187
174.7358,00:02:54,5118.41,27290.92,4620.16,4657.06,0,0.02,0,exp_id_number,0.65,rf,p40_1,187
156.1306,00:02:36,5118.64,27290.79,4611.04,4650.73,0,0.02,0,exp_id_number,0.65,rf,p40_2,187
151.0522,00:02:31,5123.43,27295.68,4624.47,4661.24,64.5,0.02,0,exp_id_number,0.65,rf,p40_3,187
164.0706,00:02:44,5118.87,27290.62,4612.75,4650.6,0,0.02,0,exp_id_number,0.65,rf,fmt_1,188
158.0678,00:02:38,5124.5,27296.81,4618.19,4656.18,0,0.02,0,exp_id_number,0.65,rf,fmt_2,188
172.3055,00:02:52,5124.24,27296.19,4624.32,4661.55,0,0.02,0,exp_id_number,0.65,rf,p40_1,188
154.9461,00:02:34,5117.34,27289.62,4610.62,4648.6,0,0.02,0,exp_id_number,0.65,rf,p40_2,188
156.6721,00:02:36,5117.36,27289.28,4618.22,4655.42,0,0.02,0,exp_id_number,0.65,rf,p40_3,188
166.6739,00:02:46,5116.81,27288.88,4610.19,4648.07,24.18,0.02,0,exp_id_number,0.65,rf,fmt_1,189
157.384,00:02:37,5118.65,27290.92,4612.31,4650.17,0,0.02,0,exp_id_number,0.65,rf,fmt_2,189
165.2844,00:02:45,5120.62,27292.89,4612.98,4650.94,0,0.02,0,exp_id_number,0.65,rf,p40_1,189
157.1837,00:02:37,5115.43,27287.32,4615.47,4652.74,0,0.02,0,exp_id_number,0.65,rf,p40_2,189
168.3748,00:02:48,5121.01,27293.28,4614.92,4652.86,0,0.02,0,exp_id_number,0.65,rf,p40_3,189
192.0272,00:03:12,5118.25,27290.11,4618.38,4655.32,79.61,0.02,0,exp_id_number,0.65,rf,fmt_1,190
170.1817,00:02:50,5115.59,27287.57,4608.8,4647.58,0,0.02,0,exp_id_number,0.65,rf,fmt_2,190
163.9858,00:02:43,5116.56,27288.52,4609.04,4647.6,0,0.02,0,exp_id_number,0.65,rf,p40_1,190
148.9816,00:02:28,5117.29,27289.36,4610.28,4649.96,0,0.02,0,exp_id_number,0.65,rf,p40_2,190
190.3919,00:03:10,5121.57,27293.93,4622.25,4659.33,0,0.02,0,exp_id_number,0.65,rf,p40_3,190
158.7737,00:02:38,5119.75,27291.88,4613.27,4651.16,0,0.02,0,exp_id_number,0.65,rf,fmt_1,191
155.1331,00:02:35,5116.38,27288.35,4617.86,4654.7,0,0.02,0,exp_id_number,0.65,rf,fmt_2,191
